Name,EmployeeID,Salary,DOB,JoinDate,Year of Service,Weight,Address,Email
Aishwarya Menon,"15th December, 1984",90000,"15th December, 1984",24.05.2009,,150 lbs,"123 Elm St Apt 5, New York, NY 10001",aishwarya.menon@g mail.com
"Al-Farsi, Ahmed",5/21/80,800K,5/21/80,24-May-15,7 years,68.5 kg,"456 Maple Ave #101, Los Angeles, CA 90210",ahmed.alfarsi@yahoo.c om
"Al-Farsi, Ahmed",5/21/80,800K,5/21/80,24-May-15,,68.5 kg,"456 Maple Ave APT 101, Los Angeles, CA 90210",[email]
"Al-Farsi, Ahmed M.",03.10.1978,500K,03.10.1978,2-Jun-10,12 years,75.2 kg,"987 Pine Blvd, San Francisco, CA 94102",ahmed.m.alfarsi@gmail.c om
Alice B. Brown,8/12/83,"$950,000.00",8/12/83,15-Oct-18,3 years,200 lbs,"654 Birch Rd, Apt 305, Boston, MA 02108",[email]
Alice K Brown,2/10/83,780K,2/10/83,1-Jul-15,,90.3 kg,"321 Cedar Dr, Seattle, WA 98101",[email]
"Chen, Mei",5/15/90,"$25,000.00",5/15/90,8/23/05,16 years,160 lbs,"111 Willow Cir #7, Houston, TX 77002",mei.chen@yahoo.c om
"Chen, Mei",9/18/77,"33,000",9/18/77,12.22.2014,,72.6 kg,"222 Spruce Ct, Atlanta, GA 30301",mei.chen@yahoo.c om
"Choudhary-Smith, Meera","16th August, 1971",42K,"16th August, 1971",14/12/2012,,145 pounds,"333 Fir Pl, Miami, FL 33101",meera.choudhary-smith@g mail.com
"Chris Davis, Esq.",19/07/1972,15K,19/07/1972,28-Sep-09,12 years,65.7 kg,"444 Poplar Ln, Unit 12, Dallas, TX 75201",[email]
"Da Silva, Maria",15.06.1996,"$250,000.00",15.06.1996,8/16/06,,185 lbs,"555 Sycamore Ave Apt 201, Washington, DC 20001",[email]
"Desai, Professor Arjun",11.30.1980,"850,000",11.30.1980,9/21/16,,84.0 kg,"666 Ash St, Phoniex, AZ 85001",[email]
Dr. Robert Johnson,3/8/99,"$35,000.00",3/8/99,10/9/18,,170 lbs,"777 Redwood Rd, Denver, CO 80202",dr.robert.johnson@gmail.c om
"Garcia, Javier",9/22/86,120K,9/22/86,"11th March, 2013",,77.1 kg,"888 Magnolia Blvd, Philadelpia, PA 19101",javier.garcia@yahoo.c om
"Garcia, Javier","20th September, 1968","95,000","20th September, 1968",6/9/18,,155 pounds,"999 Cedar St, Detroit, MI 48201",javier.garcia202@yahoo.c om
Hui Yang,18-Nov-86,120000,18-Nov-86,12-Feb-16,6 years,70.2 kg,"101 Oakwood Dr #305, Las Vegas, NV 89101",[email]
"Iyer, Esq., Siddharth",27.03.1991,"$175,000.00",27.03.1991,26-Feb-19,3 years,195 lbs,"202 Birch Ave, San Antonio, TX 78201",[email]
Jamal Williams,03.09.1970,650K,03.09.1970,12.07.2013,,88.5 kg,"303 Maple Rd, Orlando, FL 32801",jamal.williams@yahoo.c om
Jane Smith,1/7/94,"$19,000.00",1/7/94,7/19/19,,140 lbs,"404 Willow Ln #8, San Diego, CA 92101",jane.smith@gmail.c om
Jane Smith,1/7/94,"$19,000.00",1/7/94,7/19/19,,140 lbs,"404 Willow Ln #8, San Diego, CA 92101",jane.smith@gmail.c om
John Doe,22/09/1996,200000,22/09/1996,"18th August, 2010",11 years,175 lbs,"606 Cedar Pl, Apt 502, New Orleans, LA 70112",john.doe@yahoo.c om
"Kapoor, PhD, Ananya",30/06/1975,85K,30/06/1975,8-Nov-14,7 years,79.8 kg,"707 Elm Ct #3, St. Louis, MO 63101",[email]
"Kapoor, PhD, Ananya",6/9/98,$29K,6/9/98,03.19.2019,,150 pounds,"808 Redwood Dr, Indianapolis, IN 46201",[email]
Li Ying,"14th June, 1965",60K,"14th June, 1965",14-Jul-06,15 years,68.1 kg,"909 Oakwood Blvd, Minneapolis, MN 55401",li.ying@yahoo.c om
Mary Ann White,"7th August, 1998","$22,000.00","7th August, 1998",3-Aug-11,10 years,190 lbs,"210 Pine St #4, Baltimore, MD 21201",[email]
Meera Choudhary-Smith,1/12/79,45000,1/12/79,17-Apr-18,3 years,86.4 kg,"321 Spruce Ln, Tampa, FL 33601",[email]
Mr. William Turner Jr.,7/5/76,$80K,7/5/76,"5th June, 2015",,165 lbs,"432 Birch Rd Apt 15B, Cleveland, OH 44101",[email]
"Nkosi, Fatima","12th July, 1982","40,000","12th July, 1982",3/3/14,7 years,74.9 kg,"543 Cedar Ave, Pittsburgh, PA 15201",fatima.nkosi@gmail.c om
"Nkosi, Fatima S.",6/14/89,"$18,000.00",6/14/89,9/11/16,5 years,205 lbs,"654 Elm Cir, Milwaukeee, WI 53201",fatima.s.nkosi@gmail.c om
"Patel, Dr. Priya",10.10.1973,"$1,000,000.00",10.10.1973,4/17/19,,93.0 kg,"765 Sycamore Pl, Cincinnati, OH 45201",dr.priya.patel@yahoo.c om
Professor Michael Williams,02.28.1974,$500K,02.28.1974,7/12/05,16 years,135 lbs,"876 Maple Blvd, Portland, OR 97201",professor.michael.williams@gmail.c om
Professor Michael Williams,31.07.1995,"$50,000.00",31.07.1995,25-03-2009,,61.3 kg,"987 Willow Rd, Kansas City, MO 64101",professor.michael.williams@gmail.c om
"Reddy, Kavita",10-Sep-87,"$70,000.00",10-Sep-87,5-Jan-17,6 years,210 lbs,"108 Pine Dr #205, Charlotte, NC 28201",[email]
"Rodriguez, Diego",2/17/88,28K,2/17/88,15/10/2011,,95.7 kg,"219 Redwood Ln, Salt Lake City, UT 84101",diego.rodriguez@gmail.c om
"Rodriguez, Diego",27-03-1985,38K,27-03-1985,9/17/10,,130 lbs,"320 Oak Ave, Raleigh, NC 27601",diego.rodriguez@gmail.c om
"Rodriguez, Diego J.",11.18.1988,"$600,000.00",11.18.1988,19/07/2019,2 years,59.0 kg,"431 Cedar Blvd Apt 7, Nashville, TN 37201",diego.j.rodriguez@yahoo.c om
Samantha Taylor-Smith,9/30/93,"$300,000.00",9/30/93,9-Dec-16,5 years,220 lbs,"542 Birch St, Sacramento, CA 95801",[email]
"Sara L. Miller, PhD",8/22/85,35000,8/22/85,11/15/08,13 years,99.4 kg,"653 Magnolia Rd, Apt 101, Austin, TX 78701",[email]
"Sharma, Rahul",20/01/1997,"$55,000.00",20/01/1997,2/28/08,,125 pounds,"764 Sycamore Cir, Phladelphia, PA 19101",rahul.sharma@yahoo.c om
"Singh, Vikram",03.15.1992,"$90,000.00",03.15.1992,5/10/12,,56.8 kg,"875 Pine Pl, San Diego, CA 92101",[email]
"Takahashi, Akira",4/3/95,"30,000",4/3/95,7-Mar-12,9 years,225 lbs,"986 Spruce Ln, Jacksonvill, FL 32201",[email]
"Takahashi, Akira",21-May-71,"$42,000.00",21-May-71,"30th October, 2014",,102.1 kg,"109 Elm Dr #302, Charleston, SC 29401",[email]
Tao Xu,24.11.1981,"750,000",24.11.1981,01.12.2017,,120 lbs,"210 Maple Rd, Memphs, TN 38101",tao.xu@yahoo.c om
"Verma, Mr. Rajiv",25-Feb-90,"$45,000.00",25-Feb-90,30-Apr-07,14 years,54.5 kg,"321 Oakwood Ave, Oklahma City, OK 73101",mr.rajiv.verma@gmail.c om
Wei Chen,12/7/92,"$75,000.00",12/7/92,21/09/2013,8 years,230 lbs,"432 Birch Pl, Apt 6D, Richmond, VA 23201",wei.chen@yahoo.c om
William Turner Jr.,12/20/82,"$850,000.00",12/20/82,8/2/06,,104.8 kg,"543 Sycamore Blvd, Newark, NJ 07001",william.turner.jr@gmail.c om
"Williams, Jamal",4/5/78,55K,4/5/78,13-Apr-08,,115 lbs,"654 Willow Cir #9, Hartford, CT 06101",jamal.williams@yahoo.c om
"Williams, Jamal",14/02/1989,"$14,000.00",14/02/1989,04.08.2005,,52.2 kg,"765 Redwood Dr, Bufflo, NY 14201",jamal.williams@yahoo.c om
"Xavier, Sara","23rd October, 1974",68K,"23rd October, 1974",12.25.2017,,235 lbs,"876 Cedar Ln, Rochestor, NY 14601",sara.xavier@gmail.c om
Ying Zhao,5/28/79,600K,5/28/79,21-Nov-11,,107.5 kg,"987 Elm Ave Apt 205, Virginia Beach, VA 23401",ying.zhao@yahoo.c om